0,75;0;8,35;9,1
1;0;10;11
0;0;14,1;14,1
0,95;0,05;8,75;9,75
1;0;12,4;13,4
0;0;3;3
0,5;1;7,88;9,38
0,75;0,2;10,5;11,45
0,5;0,05;10,4;10,95
0,15;0;11,3;11,45
1;0;13;14
0,5;1;15,3;16,8
0,5;0,75;12,4;13,65
0,25;0;9,5;9,75
0,2;0;4,55;4,75
1;0,25;13,5;14,75
0,5;0,25;15,95;16,7
0,5;0,15;14,1;14,75
0,25;0;10,5;10,75
0,75;0,1;8;8,85
0,4;0,05;11;11,45
0,5;0,5;10,9;11,9
1;0,65;9,18;10,83
0,5;0,75;10,25;11,5
0,5;0;10,75;11,25
0;0,65;5,2;5,85
0,5;0,05;11,95;12,5
0,5;0,25;15,2;15,95
0,5;1;14,28;15,78
0,45;0,05;14,2;14,7
0,5;0,75;15,7;16,95
0,25;0,15;5,13;5,53
0,1;1;14,08;15,18
0,95;0,6;11,3;12,85
0,25;0,5;7,08;7,83
0,5;1;17,4;18,9
0,5;0,9;14,6;16
0,25;1;8,7;9,95
0,5;0,35;11,1;11,95
0,75;0;13,33;14,08
0,5;0,5;7,9;8,9
0,5;1;16,3;17,8
0,5;0,4;8,7;9,6
0,15;0,5;6,3;6,95
0,5;0;8,95;9,45
0,95;0;6,63;7,58
0,3;0,1;9,28;9,68
0;0,9;6,9;7,8
0,5;0,5;11,5;12,5
0,25;1;15,9;17,15
0,25;0;10,28;10,53
0,75;1;14,6;16,35
1;1;16,3;18,3
0,5;0,75;11,1;12,35
0,75;1;16,8;18,55
0,45;0;9,1;9,55
0,4;0,25;5,65;6,3
1;0;8,95;9,95
0,4;0;3,45;3,85
0,45;0,4;10,25;11,1
0,4;0,1;14,8;15,3
0,45;0;7,8;8,25
0,5;0;12,33;12,83
1;0;9,9;10,9
0,25;0,1;4,4;4,75
0,25;1;4,1;5,35
1;0;14,4;15,4
0,4;0,5;8,25;9,15
0,5;0,4;5,75;6,65
0,4;0,75;8,3;9,45
1;1;14,4;16,4
0,95;0,05;11,45;12,45
0,45;0,15;4,25;4,85
0,5;0,6;10,18;11,28
0,2;0,95;2,4;3,55
0,5;0;13,2;13,7
0,5;0,65;12;13,15
0,95;1;15,6;17,55
0,95;1;18;19,95
0,95;0,5;15,9;17,35
0,75;0,25;15;16
1;1;14,65;16,65
0,75;1;10,28;12,03
1;1;17,4;19,4
0,25;0,9;10,6;11,75
0,25;0,2;7,15;7,6
0,5;0,3;10,2;11
0,5;0,5;7,8;8,8
1;1;17,4;19,4
0,75;0,05;16,2;17
0,5;0,75;15,45;16,7
0,75;0,9;16,8;18,45
0,75;0,75;17,4;18,9
0,75;0,75;13,5;15
1;0,25;15;16,25
0,75;0,25;15;16
1;1;16,8;18,8
0,45;0,85;9,18;10,48
0,1;0,05;10,4;10,55
0,75;0,1;13,88;14,73
1;1;15,9;17,9
0,75;0,9;11,03;12,68
0,5;0,75;11,4;12,65
0,25;0,05;4,9;5,2
0,1;0,1;14,28;14,48
0,45;0;11,4;11,85
0,75;0,85;9,68;11,28
0,4;0,9;11,35;12,65
0,45;1;12,9;14,35
0,95;0,25;14,4;15,6
0,75;0,85;17,4;19
0,25;0,75;17,4;18,4
1;0,6;17,4;19
0,4;0,1;12;12,5
0,4;0,25;11,6;12,25
0,2;0,85;15,7;16,75
0,5;0,8;17,5;18,8
0,45;0,5;9,85;10,8
0,75;0;5,05;5,8
0,1;0,05;7,83;7,98
1;0,25;10,15;11,4
0,75;0,05;11,1;11,9
0,95;0,45;13,8;15,2
0,5;0,1;9,48;10,08
0,1;0;7,65;7,75
0,75;0;10,7;11,45
1;0;13,4;14,4
0,3;1;10,68;11,98
0,95;0,5;11,23;12,68
0,15;0,9;10,45;11,5
0,5;0;9,35;9,85
0,85;0,9;13,7;15,45
0,75;0,6;12,45;13,8
1;0,05;7,78;8,83
0,95;0,9;13,03;14,88
0,1;0;8,4;8,5
0;0;12,33;12,33
0,25;0,9;12,5;13,65
0,05;0,05;6;6,1
0,15;0;9,33;9,48
0,95;0,8;15,7;17,45
0,1;0;11,13;11,23
0,75;0,5;12,4;13,65
1;0,9;14,4;16,3
0,95;0,95;13,5;15,4
1;0,75;14,4;16,15
0,25;0,5;9,25;10
0,95;0,9;14,38;16,23
1;1;17,4;19,4
1;1;15,03;17,03
0,75;0;11,6;12,35
0,25;0,7;12,5;13,45
0,7;0;13,3;14
0,5;0,75;12;13,25
1;0,95;16,8;18,75
0;0,95;16,05;17
0,1;0,75;12,3;13,15
1;0,6;13,5;15,1
0,75;0,05;9,8;10,6
0,75;1;13,5;15,25
0,95;0,95;13,5;15,4
0,05;0,45;14,5;15
0,25;0,05;8,43;8,73
0,5;0,95;14,98;16,43
0,95;1;14,4;16,35
1;0,6;18;19,6
0,95;0,95;15,6;17,5
0,75;0,75;15,1;16,6
1;0,5;15,7;17,2
0,95;0,95;15,8;17,7
1;0,05;9,5;10,55
0,75;0,1;11,58;12,43
0,75;0,6;17,4;18,75
0,1;0;6,6;6,7
0,1;0;5,3;5,4
0,45;0;9,7;10,15
0,4;0;8,4;8,8
0,75;0;16,2;16,95
0,25;0,05;7,5;7,8
0,5;0,5;9,63;10,63
0,05;0;4,03;4,08
0,75;1;15,6;17,35
1;0;14,75;15,75
0,25;0;12;12,25
0;0;12,1;12,1
0,1;0;9,08;9,18
0,05;0;11,33;11,38
0,4;0;8,83;9,23
0,1;0;6,95;7,05
0,1;0;6,7;6,8
0,25;0;6,35;6,6
0,75;0;5,95;6,7
0,1;0;8,6;8,7
0,1;0;11,58;11,68
0,05;0,05;8,7;8,8
0,5;0;6,9;7,4
0,5;0;6,33;6,83
0,4;0;4,95;5,35
0,1;0;6,35;6,45
0,95;0,5;16,2;17,65
1;0;14,3;15,3
0,1;0,5;7,6;8,2
0,35;0,25;5,2;5,8
0,1;0,45;9,6;10,15
0,6;0,6;10,05;11,25
0,75;0;10,6;11,35
0,1;0;8,43;8,53
0,1;0,2;10;10,3
0,1;0,3;11,08;11,48
0,5;0;10,2;10,7
0,1;0,1;11,9;12,1
0,95;0,75;15,6;17,3
0,95;0,75;13,6;15,3
0;0,2;5,2;5,4
1;0;13,55;14,55
0,1;0,05;0,85;1
0;0;1,28;1,28
0,1;0;3,3;3,4
0,5;0,75;15,7;16,95
0,95;0,1;8,58;9,63
0,1;0,1;15,1;15,3
0,05;0;7,3;7,35
0,5;0,2;11,5;12,2
0,1;0;7,43;7,53
0,5;0;9,05;9,55
0,1;1;14,4;15,5
0,75;0,25;12;13
0,25;1;16,5;17,75
0,45;0,1;13;13,55
0,45;0,3;10,63;11,38
0,75;1;13,3;15,05
0,5;1;14,2;15,7
0,75;0;12,7;13,45
0,65;1;12,4;14,05
0,1;0;8,8;8,9
0,75;0,5;14,25;15,5
0,75;0,45;12,4;13,6
0,95;0,45;13,9;15,3
0,95;0,65;10,75;12,35
0,25;0,6;14,5;15,35
0,5;0,2;11,43;12,13
0,1;0,05;3,05;3,2
0,1;0,75;12,95;13,8
0,5;1;14;15,5
0,1;0;9,68;9,78
0,05;0,15;8,8;9
0,1;0;10,4;10,5
0,1;0,5;7,65;8,25
0,45;0;11,88;12,33
0,5;0;0,25;0,75
0,05;0,3;5,95;6,3
0,75;0;9,73;10,48
0,1;0,75;9,63;10,48
0,25;0;10,93;11,18
0,25;0,2;12,1;12,55
0,95;0,5;15,6;17,05
0,1;0,9;14,7;15,7
0,45;0,2;8,75;9,4
0,5;0,5;10,55;11,55
0,1;0,35;8,2;8,65
0,95;0,9;14;15,85
0,1;0;12;12,1
0,75;0,3;12,95;14
0,1;0;8,33;8,43
1;0;10,85;11,85
0,1;0;7,6;7,7
0,95;0;8,8;9,75
0,5;0;11,7;12,2
0,5;0,75;11,4;12,65
0,5;0,15;12,35;13
0,95;0,5;16,3;17,75
0,1;0,15;9,35;9,6
0,1;0,1;9,5;9,7
0,5;0,2;10,7;11,4
0,1;0,65;16,4;17,15
0;0;0;0
0,75;0,2;12;12,95
0,1;0,05;12,35;12,5
0,1;0;13,45;13,55
0,45;0;10,35;10,8
0,1;0;7,25;7,35
0,05;0,25;4,5;4,8
0,1;0,6;4,6;5,3
0,1;0,6;5,08;5,78
0;0;5,48;5,48
1;0,45;12,1;13,55
0,9;0;13,5;14,4
0,5;0,2;9,6;10,3
1;0,5;13,7;15,2
0,1;0,4;12,95;13,45
0,5;0,75;15,6;16,85
0,5;0,75;13,9;15,15
0,5;0,15;10,78;11,43
0,1;0,75;11,28;12,13
0,95;0,5;11,75;13,2
0,75;0,4;17,4;18,55
0,5;0,6;13;14,1
0,75;0,6;10,2;11,55
0,25;0;8,1;8,35
0,5;0,55;11,4;12,45
1;0,75;15,3;17,05
0,95;0,95;15;16,9
0,45;0,75;8,9;10,1
0,5;0,5;13,7;14,7
1;1;18;20
0,15;0,25;4,9;5,3
0,95;0,5;15,4;16,85
1;1;16,2;18,2
0,9;0,7;12,38;13,98
1;0,4;15,6;17
0,15;0,55;10,9;11,6
0,5;1;15,6;17,1
0,15;0,1;9,15;9,4
0,5;1;15,5;17
1;0,9;17,4;19,3
1;1;17,4;19,4
1;0,75;16,2;17,95
0,5;0,75;17,5;18,75
0,95;0,2;10,3;11,45
0,5;0,95;8,9;10,35
0,75;0;17,4;18,15
0,75;1;14,6;16,35
0,95;0,6;17,4;18,95
0,5;0,75;11,95;13,2
0,95;1;15,9;17,85
0,45;0,05;15;15,5
0,5;1;16,8;18,3
0,15;0,3;11,18;11,63
0,5;0;13,8;14,3
0,15;0,9;12;13,05
0,5;0,9;11,7;13,1
0,95;0,7;14,2;15,85
0,35;1;11,95;13,3
0,1;0,7;11,18;11,98
0,5;0,6;15;16,1
